"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion";"cantPal";"ritmo";"logRitmo"
235;5216;"50";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";6;14;"CNA";19;274,526315789474;2,43858398177103
235;7371;"52";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPS";29;254,172413793103;2,40512841330079
235;5218;"62";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";6;5;"FPA";24;217,416666666667;2,3372928330526
235;10505;"64";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"CNS";42;250,119047619048;2,39814676634407
235;8545;"70";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;294,655172413793;2,4693140691578
235;8642;"74";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;332,384615384615;2,52164091400439
235;8973;"76";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;472,263157894737;2,67418406679815
235;9135;"82";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";6;15;"FPS";27;338,333333333333;2,52934478752957
235;9000;"86";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";3;5;"CNS";26;346,153846153846;2,53926916146851
235;10696;"92";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";6;1;"FPA";39;274,25641025641;2,43815678722743
235;6550;"94";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";6;11;"CNA";17;385,294117647059;2,58579237861351
236;9247;"20";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";3;2;"FPA";20;462,35;2,6649708619648
236;7384;"24";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";4;15;"FPS";27;273,481481481481;2,43692792385887
236;7039;"26";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";2;14;"CNA";19;370,473684210526;2,56875736425042
236;11831;"34";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";3;13;"CNA";21;563,380952380952;2,75080215962582
236;7627;"36";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";5;5;"FPA";24;317,791666666667;2,50214250467711
236;8763;"42";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";5;11;"FPS";29;302,172413793103;2,48025481379426
236;13924;"44";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";1;1;"CNS";39;357,025641025641;2,55269940758575
236;11960;"48";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";5;12;"CNA";19;629,473684210526;2,79897757869956
236;10311;"54";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";5;5;"CNS";26;396,576923076923;2,59832743888607
236;13024;"56";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";6;13;"FPS";32;407;2,60959440922522
236;9378;"58";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";6;3;"FPA";38;246,789473684211;2,39232663178602
236;11275;"64";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";3;3;"CNS";42;268,452380952381;2,4288672601521
236;11560;"66";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";4;14;"FPS";33;350,30303030303;2,54444389420662
236;10527;"68";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";5;1;"FPA";39;269,923076923077;2,43124001590857
236;6109;"70";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";4;11;"CNA";17;359,352941176471;2,55552120375374
236;6247;"84";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;240,269230769231;2,3806981579752
236;7923;"88";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";5;4;"FPA";29;273,206896551724;2,43649165802763
236;8284;"90";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";5;15;"CNA";20;414,2;2,61721009455743
236;9904;"94";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";5;4;"CNS";28;353,714285714286;2,54865260033382
237;6843;"18";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";5;2;"FPA";20;342,15;2,53421654433233
237;6077;"20";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";6;4;"CNS";28;217,035714285714;2,3365312050051
237;7893;"26";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";1;15;"FPS";27;292,333333333333;2,46587833864638
237;5641;"30";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";0;11;"CNA";17;331,823529411765;2,52090717834712
237;8367;"32";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPS";29;288,51724137931;2,46017177108676
237;7906;"34";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPA";38;208,052631578947;2,31817321339014
237;9101;"40";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";1;1;"CNS";39;233,358974358974;2,36802450734089
237;5913;"46";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";4;12;"CNA";19;311,210526315789;2,49305427804628
237;7254;"50";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";3;15;"CNA";20;362,7;2,55954755558043
237;7711;"52";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"CNS";42;183,595238095238;2,26386141272698
237;9355;"56";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";5;12;"FPS";26;359,807692307692;2,55607044386521
237;7138;"60";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";4;1;"FPA";39;183,025641025641;2,26251193659314
237;4226;"64";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";0;2;"CNS";20;211,3;2,32489949705231
237;9651;"70";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";0;4;"FPA";29;332,793103448276;2,52217431772268
237;8221;"74";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPS";32;256,90625;2,40977466988524
237;6057;"78";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";0;14;"CNA";19;318,789473684211;2,50350397271047
237;7944;"80";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";5;14;"FPS";33;240,727272727273;2,38152529560944
237;6943;"84";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";3;5;"FPA";24;289,291666666667;2,46133592354495
237;4538;"90";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";1;5;"CNS";26;174,538461538462;2,2418911435781
237;5325;"92";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";0;13;"CNA";21;253,571428571429;2,40410031737686
238;12700;"18";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";4;3;"FPA";38;334,210526315789;2,52402012433915
238;8766;"22";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";6;14;"FPS";33;265,636363636364;2,42428752644005
238;9822;"26";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"CNS";26;377,769230769231;2,57722658182477
238;3815;"30";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";1;14;"CNA";19;200,789473684211;2,30274094133807
238;10483;"38";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";1;1;"CNS";39;268,794871794872;2,42942097877005
238;5839;"40";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;291,95;2,46530847958731
238;6036;"42";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";5;11;"FPS";29;208,137931034483;2,3183512332046
238;4054;"44";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";6;2;"FPA";20;202,7;2,30685374869301
238;5635;"48";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";2;11;"CNA";17;331,470588235294;2,52044499900385
238;7560;"58";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";5;12;"FPS";26;290,769230769231;2,46354844753039
238;7441;"60";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";5;1;"FPA";39;190,794871794872;2,28056669751105
238;7934;"62";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";4;4;"CNS";28;283,357142857143;2,45233416479591
238;8048;"66";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;277,51724137931;2,4432899698129
238;3950;"68";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";0;2;"CNS";20;197,5;2,29556709996248
238;8859;"70";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";2;15;"FPS";27;328,111111111111;2,51602093752575
238;6365;"74";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";3;13;"CNA";21;303,095238095238;2,48157911325575
238;5642;"82";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";5;5;"FPA";24;235,083333333333;2,37122184010774
238;3690;"84";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;194,210526315789;2,28827276520623
238;8226;"86";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";4;13;"FPS";32;257,0625;2,41003872685325
238;5616;"88";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";3;3;"CNS";42;133,714285714286;2,12617780872385
239;5138;"20";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPS";29;177,172413793103;2,24839610203137
239;6906;"24";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;238,137931034483;2,37682857611448
239;11778;"26";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";3;5;"CNS";26;453;2,65609820201283
239;8066;"32";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";6;13;"FPS";32;252,0625;2,40150823935169
239;10713;"42";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";3;2;"CNS";20;535,65;2,72888110924846
239;7386;"44";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";6;5;"FPA";24;307,75;2,48819806160335
239;5130;"48";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;256,5;2,40908736944783
239;9898;"54";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";6;3;"FPA";38;260,473684210526;2,41576385285833
239;8370;"62";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;321,923076923077;2,50775211002244
239;11957;"70";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";1;15;"FPS";27;442,851851851852;2,64625846508553
239;7415;"76";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";6;2;"FPA";20;370,75;2,56908115970042
239;10049;"78";"Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas. Â¿Que hiciste esta maÃ±ana? LavÃ© algunos platos.";6;14;"CNA";19;528,894736842105;2,72336924527233
239;8362;"88";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";5;14;"FPS";33;253,393939393939;2,40379622333651
239;5398;"92";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;284,105263157895;2,45347927926767
240;6823;"22";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;235,275862068966;2,37157737338095
240;10046;"24";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";6;13;"CNA";21;478,380952380952;2,67977387908961
240;9551;"26";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";5;15;"FPS";27;353,740740740741;2,54868508090597
240;7103;"36";"El sÃ¡bado fuimos a un casamiento y la pasamos muy bien. Â¿Compartieron imÃ¡genes en internet? Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.";6;11;"FPS";29;244,931034482759;2,3890438167731
240;7062;"38";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;353,1;2,5478977175631
240;9679;"46";"Esta semana hice una fiesta y la pasÃ© muy bien. Â¿QuiÃ©nes fueron a la fiesta? Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto no pudo venir.";6;4;"CNS";28;345,678571428571;2,53867245851617
240;7481;"50";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";6;13;"FPS";32;233,78125;2,36880967642345
240;10845;"54";"Juan estÃ¡ limpiando su casa. Sus hijos estÃ¡n ayudando a cortar el pasto y ordenar el jardÃ­n. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.";1;1;"CNS";39;278,076923076923;2,44416494932371
240;12950;"60";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";6;2;"FPA";20;647,5;2,81123977275329
240;10567;"64";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";0;2;"CNS";20;528,35;2,72292171175941
240;8022;"66";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";5;11;"CNA";17;471,882352941176;2,67383373626735
240;12582;"76";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";5;14;"FPS";33;381,272727272727;2,5812357409711
240;7114;"78";"Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro. Â¿Llegaron bien? Se rompieron algunas botellas. El resto no se rompiÃ³.";6;5;"FPA";24;296,416666666667;2,47190261913816
240;13279;"82";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;698,894736842105;2,84441176995009
240;12198;"84";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";6;3;"CNS";42;290,428571428571;2,46303933862378
240;6414;"86";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;246,692307692308;2,3921556076216
240;10480;"88";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";6;1;"FPA";39;268,717948717949;2,42929667562121
241;7692;"16";"Esta semana hubo huelga general y hubo una alta adhesiÃ³n. Â¿Fueron a trabajar en tu oficina? Vinieron algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.";6;4;"FPA";29;265,241379310345;2,42364127766749
241;10088;"26";"Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa. Â¿QuÃ© hiciste a la maÃ±ana? LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.";6;14;"FPS";33;305,69696969697;2,48529113368714
241;7603;"28";"El jueves en la oficina Pedro tenÃ­a mucho para ordenar. Â¿QuÃ© pasÃ³? Llegaron solo algunos paquetes. El resto no llegÃ³.";6;2;"CNS";20;380,15;2,57995499482277
241;9854;"30";"Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso. Â¿QuÃ© le pasÃ³? PerdiÃ³ algunos archivos importantes.";6;12;"CNA";19;518,631578947368;2,71485895698606
241;8744;"38";"Hace tres dÃ­as me mudÃ©, tengo muchas cosas y todavÃ­a no pude acomodar. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© solo algunos libros. El resto los voy a ordenar el fin de semana.";6;13;"FPS";32;273,25;2,43656017062174
241;5707;"42";"El viernes enviÃ© unos regalos a mi familia para navidad. Â¿Llegaron a tiempo? Llegaron algunos paquetes. El resto no llegÃ³.";6;2;"FPA";20;285,35;2,45537787688498
241;5729;"44";"El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada. Â¿QuÃ© pasÃ³? Subimos algunas fotos al facebook.";6;11;"CNA";17;337;2,52762990087134
241;11546;"48";"TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo. Â¿QuÃ© vas a hacer el fin de semana? Voy a invitar solo a algunos colegas a un bar. Al resto no los voy a invitar.";5;3;"CNS";42;274,904761904762;2,43918226276471
241;8682;"52";"Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad. Â¿Por quÃ© estÃ¡ limpiando? Van a quedarse en su casa algunos amigos. El resto se va a quedar en un hotel.";5;1;"FPA";39;222,615384615385;2,34755517447618
241;5522;"58";"Juan necesitaba revisar unos documentos y se le rompiÃ³ el disco rÃ­gido. Â¿Se le borraron muchos documentos? PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.";6;12;"FPS";26;212,384615384615;2,32712305433243
241;6097;"60";"El empleado tenÃ­a que buscar una escoba porque el piso estaba muy sucio. Â¿QuÃ© pasÃ³? Se cayeron algunas papas fritas.";6;15;"CNA";20;304,85;2,48408619935794
241;7652;"64";"Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle. Â¿QuÃ© pasÃ³? Se rompieron solo algunas botellas. El resto no se rompiÃ³.";2;5;"CNS";26;294,307692307692;2,46880161338444
241;9298;"68";"El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida. Â¿QuÃ© pasÃ³? Se cayeron solo algunas papas fritas. Al resto no le pasÃ³ nada.";5;15;"FPS";27;344,37037037037;2,53702577768808
241;7738;"72";"Este fin de semana cumplo aÃ±os. No conozco muy bien a la gente del trabajo. Â¿Vas a hacer algo para tu cumpleaÃ±os? Voy a invitar a algunos colegas a un bar. Al resto no los voy a invitar.";5;3;"FPA";38;203,631578947368;2,30884512876842
241;11005;"74";"Hace tres dÃ­as estoy de vacaciones, tengo mucho tiempo y estoy muy aburrido. Â¿QuÃ© hiciste estos tres dÃ­as? OrdenÃ© algunos libros.";5;13;"CNA";21;524,047619047619;2,71937075215545
