"sujeto";"rt";"index";"estimulo";"aceptabilidad";"item";"condicion"
176;6534;"42";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
87;5557;"26";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
15;3871;"46";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
232;4350;"36";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
29;4342;"90";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";1;8;"EIC"
133;9066;"22";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
95;4383;"34";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
193;9399;"30";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";2;9;"EIC"
51;9387;"92";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
190;7581;"58";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
165;7421;"94";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";4;7;"EIC"
108;6922;"92";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
147;4865;"32";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
255;3185;"94";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
58;5989;"60";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";1;8;"EIC"
39;5243;"18";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
131;9135;"76";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";1;10;"EIC"
172;4117;"32";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
222;4020;"90";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
168;3599;"18";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
79;5657;"48";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";1;5;"EIC"
105;5753;"92";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
154;4234;"88";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
136;5656;"54";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
84;5754;"94";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";1;1;"EIC"
223;6113;"26";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
250;6176;"50";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
52;6061;"56";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
126;10277;"26";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";3;8;"EIC"
255;3993;"78";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
241;7386;"40";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
151;5404;"54";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
153;11640;"18";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";1;10;"EIC"
193;6332;"24";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
241;8120;"32";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";1;5;"EIC"
247;6784;"68";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";2;6;"EIC"
221;5466;"66";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
217;9492;"22";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
167;5326;"64";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
207;8687;"76";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";1;7;"EIC"
35;7297;"86";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
112;4898;"50";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
193;6122;"82";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
59;5744;"62";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
101;2961;"82";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
201;5170;"78";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
178;11975;"22";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
207;8225;"48";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
27;4889;"86";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
260;5777;"72";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
235;5694;"58";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
90;5156;"44";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
48;6114;"40";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
27;4994;"50";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
162;5086;"92";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
61;4384;"26";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
39;4270;"34";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
161;3209;"84";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
115;4815;"74";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";2;9;"EIC"
177;6133;"80";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
2;8262;"74";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
248;5092;"26";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
150;3017;"82";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
68;5250;"26";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
237;5262;"62";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
146;6508;"20";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
254;1807;"94";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
16;7212;"36";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
256;7265;"24";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
106;7362;"24";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
94;4897;"36";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
236;4720;"82";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
163;4895;"30";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
127;3864;"46";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
37;6894;"94";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
174;5623;"86";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
194;5196;"40";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
164;7262;"38";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
239;7473;"38";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
235;6078;"78";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
1;2603;"28";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
215;13224;"90";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
224;4296;"44";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
104;8321;"34";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
67;3631;"36";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
27;6785;"26";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
96;4115;"82";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
203;7883;"56";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";1;7;"EIC"
58;5109;"64";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
211;6927;"56";"Estuve trabajando todo el fin de semana y estoy muy cansado.<p></p><p>Â¿Vas a llamar a tu mamÃ¡?</p> <p>El domingo comÃ­ pizza y el sÃ¡bado empanadas.</p>";0;8;"EIC"
160;3896;"66";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
106;1224;"78";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";3;6;"EIC"
172;4687;"34";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
85;10298;"16";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
110;8176;"56";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
220;6528;"66";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";1;9;"EIC"
175;9509;"46";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
239;7498;"60";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
50;5955;"48";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
217;6274;"62";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
252;7647;"20";"Juan estuvo durmiendo toda la maÃ±ana y ahora tiene hambre.<p></p><p>Â¿QuiÃ©n ganÃ³ el partido de fÃºtbol?</p> <p>La vacuna contra la gripe es una buena opciÃ³n.</p>";0;2;"EIC"
199;7780;"78";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
6;5754;"66";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
21;5568;"32";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
203;4604;"86";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
244;4356;"48";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
159;5669;"66";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
136;8047;"26";"MaÃ±ana viene el electricista a revisar la instalaciÃ³n.<p></p><p>Â¿QuÃ© dÃ­a cae Navidad?</p> <p>Comemos a las tres de la tarde. Yo voy a estar para cocinar.</p>";0;10;"EIC"
200;11884;"42";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";2;7;"EIC"
208;5088;"28";"El jueves tenÃ­amos una fiesta y habÃ­a muchos problemas con el clima.<p></p><p>Â¿Llegaste a ver la pelÃ­cula?</p> <p>Me comprÃ© un cafÃ© con leche. Igual no fue un problema.</p>";0;9;"EIC"
101;3341;"84";"El viernes fui a ver una pelÃ­cula con mis amigos. VolvÃ­ a casa temprano.<p></p><p>Â¿EstÃ¡s bien?</p> <p>Voy a pintar las paredes interiores de blanco. El exterior todavÃ­a no decidÃ­.</p>";0;7;"EIC"
131;8816;"22";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
102;6624;"16";"En la oficina habÃ­an comprado sillas nuevas. Juan estaba contento.<p></p><p>Â¿Hace mucho que existen las vacunas?</p> <p>Prefiero andar en bicicleta, las calles siempre estÃ¡n congestionadas.</p>";0;6;"EIC"
59;3773;"58";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
221;4121;"30";"El fin de semana hubo una fiesta. Marta no fue a la fiesta.<p></p><p>Â¿Compraste chocolate?</p> <p>No, no pude arreglar la silla. Estaba jugando al fÃºtbol.</p>";0;3;"EIC"
13;7766;"24";"Juan fue de visita por primera vez a Francia. Nunca habÃ­a visitado ParÃ­s.<p></p><p>Â¿Te gustÃ³ el partido de fÃºtbol?</p> <p>LeÃ­ algunos apuntes. El resto no los pude leer, tuve poco tiempo.</p>";0;4;"EIC"
182;6330;"76";"Marcos estaba en el supermercado haciendo compras para la noche.<p></p><p>Â¿Te gustan los autos rojos?</p> <p>Los gatos son criaturas extraÃ±as. El resto de los animales son mÃ¡s normales.</p>";0;5;"EIC"
22;5636;"36";"Juan y Ana estÃ¡n en el shopping. A la noche van a ir al cine.<p></p><p>Â¿Tenemos vasos en casa?</p> <p>El perro saliÃ³ a pasear a la maÃ±ana.</p>";0;1;"EIC"
