"sujeto";"rt";"index";"estimulo";"aceptabilidad";"condicion";"item"
205;7139;"72";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";5;"FPS";"17"
205;4913;"74";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
205;9252;"80";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";6;"FPA";"8"
205;7859;"82";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
205;7425;"84";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";3;"CNS";"6"
205;6474;"86";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
206;5240;"18";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";4;"CNA";"17"
206;5743;"22";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";5;"CNS";"7"
206;7279;"24";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";3;"FPA";"10"
206;11666;"28";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
206;5903;"40";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
206;6766;"44";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";2;"CNS";"8"
206;6775;"46";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";2;"CNA";"20"
206;5404;"48";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";3;"FPS";"17"
206;6760;"52";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";1;"CNA";"19"
206;5647;"54";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";5;"FPA";"8"
206;5487;"60";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";4;"CNS";"9"
206;5299;"64";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";2;"CNS";"10"
206;5552;"68";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";4;"CNA";"16"
206;4392;"76";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";2;"FPA";"9"
206;5913;"78";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";3;"FPS";"19"
206;5594;"84";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";1;"CNA";"18"
206;8254;"86";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";5;"FPA";"6"
206;11096;"88";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";2;"FPS";"16"
206;4703;"90";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
207;8651;"38";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
207;10820;"42";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";2;"CNA";"19"
207;8167;"44";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";3;"FPA";"9"
207;11464;"50";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";1;"CNA";"18"
207;6984;"52";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";1;"CNS";"9"
207;9104;"54";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";4;"FPS";"18"
207;9070;"56";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";2;"FPA";"10"
207;5847;"64";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";4;"CNA";"20"
207;7395;"66";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";3;"FPS";"19"
207;6961;"68";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";0;"CNS";"10"
207;9399;"74";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";5;"FPA";"6"
207;6099;"86";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";5;"CNS";"7"
207;4093;"88";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";6;"CNA";"17"
207;8077;"92";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";5;"FPA";"7"
207;7638;"94";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";5;"FPS";"20"
208;5207;"16";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";6;"CNS";"10"
208;4751;"18";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";4;"CNA";"18"
208;3911;"22";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";4;"FPA";"9"
208;4815;"26";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";3;"FPS";"18"
208;2559;"34";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";4;"CNA";"16"
208;3590;"36";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
208;3992;"38";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";4;"CNS";"8"
208;4247;"40";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
208;9471;"52";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";3;"CNS";"6"
208;6136;"54";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";5;"FPS";"19"
208;5991;"56";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";4;"CNA";"20"
208;4456;"58";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";4;"FPA";"7"
208;5535;"70";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";5;"CNS";"9"
208;5288;"72";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
208;4376;"76";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";3;"CNA";"17"
208;5718;"78";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";5;"FPA";"10"
208;4477;"80";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";5;"FPS";"17"
208;5959;"82";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";4;"FPA";"8"
208;4279;"86";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";5;"CNA";"19"
208;3727;"90";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";5;"CNS";"7"
209;7474;"18";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";4;"FPS";"17"
209;5296;"22";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
209;8475;"24";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";4;"CNS";"10"
209;9653;"28";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";6;"FPA";"10"
209;5379;"40";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";6;"FPA";"8"
209;9394;"42";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";4;"CNS";"6"
209;4321;"44";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";6;"CNA";"18"
209;7497;"46";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";5;"FPS";"16"
209;10746;"50";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";6;"FPS";"18"
209;6654;"52";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";6;"FPA";"7"
209;4850;"60";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";4;"CNS";"7"
209;7642;"62";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
209;4322;"66";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";6;"CNA";"17"
209;3984;"68";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";6;"FPS";"19"
209;4009;"74";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
209;13131;"76";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";3;"CNS";"8"
209;5148;"80";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";6;"CNA";"20"
209;5631;"82";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";6;"FPA";"9"
209;9574;"86";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
210;7250;"20";"<p><i>TodavÃ­a no cobrÃ© y ya vencieron los servicios del departamento.</i></p><p></p>&nbsp;<p>Â¿CÃ³mo lo resolviste?</p><p>PaguÃ© solo algunas facturas. El resto lo voy a pagar cuando cobre.</p>";6;"FPS";"20"
210;7422;"24";"<p><i>Me fui de viaje con MÃ³nica por dos semanas.</i></p><p></p>&nbsp;<p>Â¿Llevaron muchas cosas?</p><p>Llevamos solo algunas valijas. El resto las dejamos.</p>";2;"CNS";"9"
210;11545;"28";"<p><i>El auto se rompiÃ³ y tuvimos que volver caminando.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron con el equipaje?</p><p>Llevamos algunas valijas. El resto las dejamos.</p>";6;"FPA";"9"
210;5744;"30";"<p><i>La secretaria estaba leyendo pero tuvo que comenzar a trabajar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos pacientes.</p>";6;"CNA";"19"
210;6971;"36";"<p><i>Estoy con poca plata y no puedo salir a cenar hoy.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>PaguÃ© algunas facturas.</p>";6;"CNA";"20"
210;7272;"38";"<p><i>En el mercado de las pulgas habÃ­a muchas cosas interesantes.</i></p><p></p>&nbsp;<p>Â¿Compraron algo?</p><p>Compramos solo algunos libros. El resto no lo pudimos comprar.</p>";4;"CNS";"7"
210;6723;"44";"<p><i>La competencia era muy peligrosa y en un momento comenzÃ³ una tormenta.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hicieron los participantes?</p><p>Solo algunos corredores llegaron al final de la carrera. El resto no pudo completarla.</p>";6;"FPS";"18"
210;8291;"46";"<p><i>En la inundaciÃ³n se llenÃ³ de agua la biblioteca de Carlos.</i></p><p></p>&nbsp;<p>Â¿Se arruinaron muchas cosas?</p><p>Se mojaron algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";6;"FPA";"6"
210;4751;"48";"<p><i>HabÃ­a paro de transporte pero el mÃ©dico igualmente atendÃ­a.</i></p><p></p>&nbsp;<p>Â¿Las personas pudieron ir?</p><p>Llegaron solo algunos pacientes. El resto no pudo llegar.</p>";6;"FPS";"19"
210;8917;"50";"<p><i>En el paseo de ayer paramos para descansar en la plaza.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos solo algunas galletitas. El resto no se podÃ­an comer.</p>";5;"CNS";"8"
210;4760;"54";"<p><i>El viernes habÃ­a un torneo y el tiempo estaba horrible.</i></p><p></p>&nbsp;<p>Â¿Pudieron ver el torneo?</p><p>Vimos algunos partidos. El resto no pudimos verlo</p>";6;"FPA";"10"
210;5008;"58";"<p><i>Esta maÃ±ana la oficina estuvo muy tranquila.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste?</p><p>MandÃ© algunas cotizaciones por mail.</p>";6;"CNA";"17"
210;8393;"68";"<p><i>Al mediodÃ­a se cortÃ³ la luz en la oficina.</i></p><p></p>&nbsp;<p>Â¿Trabajaste a la maÃ±ana?</p><p>MandÃ© solo algunas cotizaciones por mail. El resto lo voy a mandar mÃ¡s tarde.</p>";6;"FPS";"17"
210;10671;"70";"<p><i>Los materiales de la materia eran caros.</i></p><p></p>&nbsp;<p>Â¿Compraron los materiales?</p><p>Compramos algunos libros. El resto no lo pudimos comprar.</p>";6;"FPA";"7"
210;5259;"74";"<p><i>Esta semana hay feria judicial y no hay mucho para hacer en la oficina.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste toda la maÃ±ana?</p><p>OrdenÃ© algunos expedientes.</p>";6;"CNA";"16"
210;6811;"76";"<p><i>El viernes fuimos a la casa de Pedro a tomar mate.</i></p><p></p>&nbsp;<p>Â¿Hicieron otra cosa?</p><p>Vimos solo algunos partidos. El resto no pudimos verlo</p>";2;"CNS";"10"
210;8221;"84";"<p><i>Ayer nos mudamos al estudio nuevo y hay muchas cosas para acomodar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste hoy?</p><p>OrdenÃ© solo algunos expedientes. El resto lo voy a ordenar despuÃ©s.</p>";6;"FPS";"16"
210;6491;"86";"<p><i>HablÃ© con Marcos la semana pasada y estaba muy triste.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>Se mojaron solo algunos libros de su mamÃ¡. El resto no se mojÃ³.</p>";1;"CNS";"6"
210;7863;"88";"<p><i>HabÃ­a muchas personas en el estadio y en un momento comenzaron a gritar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Algunos corredores llegaron al final de la carrera.</p>";5;"CNA";"18"
210;5621;"90";"<p><i>Para desayunar sÃ³lo habÃ­a paquetes de galletitas y bizcochos viejos.</i></p><p></p>&nbsp;<p>Â¿Desayunaron?</p><p>Comimos algunas galletitas. El resto no se podÃ­a comer.</p>";6;"FPA";"8"
211;6757;"24";"<p><i>Juan necesitaba hacer un informe para el trabajo y estaba muy ansioso.</i></p><p></p>&nbsp;<p>Â¿QuÃ© le pasÃ³?</p><p>PerdiÃ³ solo algunos archivos importantes. El resto pudo recuperarlo.</p>";6;"CNS";"12"
211;8221;"26";"<p><i>Tengo una semana muy complicada y no puedo ocuparme de las cosas de la casa.</i></p><p></p>&nbsp;<p>Â¿QuÃ© hiciste a la maÃ±ana?</p><p>LavÃ© algunos platos. El resto lo voy a lavar a la noche.</p>";1;"FPA";"14"
211;10542;"28";"<p><i>TomÃ¡s estÃ¡ pensando quÃ© hacer el fin de semana. Tiene descuento en un bar cerca del trabajo.</i></p><p></p>&nbsp;<p>Â¿QuÃ© vas a hacer el fin de semana?</p><p>Voy a invitar a algunos colegas a un bar.</p>";5;"CNA";"3"
211;10518;"30";"<p><i>Juan estÃ¡ limpiando su departamento. Sus compaÃ±eros de la secundaria van a venir de visita a la ciudad.</i></p><p></p>&nbsp;<p>Â¿Por quÃ© estÃ¡ limpiando?</p><p>Van a quedarse en su casa solo algunos amigos. El resto se va a quedar en un hotel.</p>";5;"FPS";"1"
211;8511;"32";"<p><i>El jueves en la oficina Pedro tenÃ­a mucho para ordenar.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Llegaron algunos paquetes.</p>";5;"CNA";"2"
211;7878;"34";"<p><i>El viernes enviÃ© unos regalos a mi familia para navidad.</i></p><p></p>&nbsp;<p>Â¿Llegaron a tiempo?</p><p>Llegaron solo algunos paquetes. El resto no llegÃ³.</p>";0;"FPS";"2"
211;6805;"42";"<p><i>El sÃ¡bado fuimos a un casamiento y la pasamos muy bien.</i></p><p></p>&nbsp;<p>Â¿Compartieron imÃ¡genes en internet?</p><p>Subimos algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";6;"FPA";"11"
211;10061;"46";"<p><i>El viernes mi familia me llamÃ³ por telÃ©fono muy emocionada.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Subimos solo algunas fotos al facebook. El resto lo vamos a subir mÃ¡s adelante.</p>";0;"CNS";"11"
211;11574;"50";"<p><i>El mozo tuvo que volver a la cocina porque necesitaba arreglar la comida.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se cayeron algunas papas fritas. Al resto no le pasÃ³ nada.</p>";4;"FPA";"15"
211;13270;"52";"<p><i>Tengo una semana de vacaciones y tengo mucho tiempo para hacer cosas.</i></p><p></p>&nbsp;<p>Â¿Que hiciste esta maÃ±ana?</p><p>LavÃ© solo algunos platos. El resto lo voy a lavar a la noche.</p>";3;"CNS";"14"
211;10478;"58";"<p><i>Marcos fue a Mendoza en las vacaciones y trajo vinos en el micro.</i></p><p></p>&nbsp;<p>Â¿Llegaron bien?</p><p>Se rompieron solo algunas botellas. El resto no se rompiÃ³.</p>";5;"FPS";"5"
211;8559;"62";"<p><i>Juan estaba en su casa descansando y escuchÃ³ un ruido fuerte en la calle.</i></p><p></p>&nbsp;<p>Â¿QuÃ© pasÃ³?</p><p>Se rompieron algunas botellas.</p>";0;"CNA";"5"
211;10477;"66";"<p><i>Esta semana hubo huelga general y hubo una alta adhesiÃ³n.</i></p><p></p>&nbsp;<p>Â¿Fueron a trabajar en tu oficina?</p><p>Vinieron solo algunos compaÃ±eros del Ã¡rea de informÃ¡tica. El resto se adhiriÃ³ al paro.</p>";4;"FPS";"4"
